,epoch,training_loss,training_accuracy,training_precision,training_auc,valid_loss,valid_accuracy,valid_precision,valid_auc
0,1,0.7092292578856563,0.45880586,0.36676273,0.5210465333254403,0.6923418022036121,0.56453556,0.41475827,0.5626740422047014
1,2,0.674788988814163,0.600082,0.4363964,0.5762005016444693,0.6668724053156246,0.6441496,0.49473685,0.5445165220768118
2,3,0.6479765908577058,0.6718131,0.56304985,0.6204471681467398,0.65728647947599,0.6381182,0.4375,0.5445450940048786
3,4,0.6280141010980232,0.6843831,0.66019416,0.6557001529394219,0.6363484873846443,0.6513872,0.85714287,0.6373768287039965
4,5,0.6110329430910192,0.68820876,0.7192192,0.6875806278201833,0.6228280015676243,0.65741855,0.9166667,0.6888931370864286
5,6,0.5951437054639437,0.6908048,0.74334896,0.7182508897861524,0.6097453650001737,0.6598311,0.9285714,0.6917668207385298
6,7,0.581897059430319,0.69831944,0.7723214,0.7301051701893043,0.5984155047500666,0.66224366,0.85,0.7215016709872895
7,8,0.568501144244479,0.69790953,0.75103736,0.7563147099684027,0.5895088435082154,0.6610374,0.93333334,0.7559953398961946
8,9,0.5533159054079771,0.7138953,0.7843602,0.7776324109068226,0.5606933548884743,0.681544,0.75,0.8020598879431151
9,10,0.5424379023197391,0.7212734,0.7752577,0.7813481632750414,0.5492740356160015,0.6827503,0.75409836,0.8127471446689113
10,11,0.53089613057108,0.72865146,0.760177,0.7922967418691813,0.5452642573090888,0.6960193,0.8088235,0.8165077403488545
11,12,0.5135536974677462,0.74286103,0.76291794,0.8094210479588339,0.534637202399775,0.69360673,0.7941176,0.8337021028527302
12,13,0.5004554351246867,0.75666076,0.7699115,0.8184914709422789,0.5122892177867084,0.72496986,0.79464287,0.862496012293958
13,14,0.4956661138659635,0.7531083,0.7322835,0.8191292376458428,0.5000528325792963,0.7515078,0.81884056,0.8708087403493717
14,15,0.4713060408118058,0.77278316,0.7563309,0.8426280162046275,0.49529652371193733,0.78166467,0.8156425,0.8750906103040732
15,16,0.4657248562518194,0.78385025,0.76023084,0.845226607083727,0.48264430889318305,0.80458385,0.83,0.8827102513126835
16,17,0.44070069937126805,0.8025687,0.7674088,0.8650830781646394,0.4771245598649231,0.83353436,0.7910448,0.8937186019188892
17,18,0.4378742661074156,0.80202216,0.7544098,0.8639940455852394,0.46077227707507384,0.83956575,0.7766323,0.8979591800232026
18,19,0.42794537435123253,0.80653095,0.7537248,0.8707763785779306,0.4785213904731668,0.82509047,0.72644377,0.9001970940391963
19,20,0.4152214916079141,0.816505,0.7574237,0.8797850167412536,0.4572698814014762,0.8299156,0.75247526,0.8932767633752501
20,21,0.4088091852398156,0.81759804,0.75030303,0.8825591776272274,0.4743787324903095,0.7925211,0.6639785,0.8933180706806563
21,22,0.39114226416529063,0.83413035,0.7735318,0.8946674284267759,0.4749705578651014,0.78287095,0.6425,0.8990272833451712
22,23,0.3924014757265564,0.8255226,0.7508704,0.8918218322507864,0.44246755606877936,0.81302774,0.6893733,0.9021488961560161
23,24,0.38725075521891295,0.8304413,0.7629191,0.8932825147121344,0.39526523626325216,0.84680337,0.79094076,0.9105410363698581
24,25,0.3764646757184881,0.8385025,0.7652439,0.900999664785103,0.3898668927651694,0.84680337,0.7650794,0.9154618802103052
25,26,0.36501659535371406,0.84533405,0.7775212,0.9066745654685809,0.41824695457163996,0.8106152,0.68767124,0.9097209074188497
26,27,0.353534061557886,0.85011613,0.7834933,0.9116734176890937,0.38774873436719576,0.8371532,0.73590505,0.9158528599000697
27,28,0.33986599254940425,0.8588605,0.79691714,0.9186876075484918,0.37725442683883686,0.82147163,0.69945353,0.9264606537590221
28,29,0.3519650986732429,0.8542151,0.79059005,0.9107295199010776,0.35189146961032697,0.85283476,0.751462,0.9357969125540821
29,30,0.3293664864233762,0.8595437,0.79753655,0.9221343790471128,0.3404758174974467,0.8516285,0.7598784,0.9319823363115042
30,31,0.3329607704767586,0.8603634,0.8003096,0.9196134562510232,0.3308561354408218,0.8576598,0.75287354,0.9436359537170383
31,32,0.3186000479034818,0.87156713,0.8193902,0.9262730139128434,0.3432525124567122,0.84680337,0.72031665,0.9495041160829467
32,33,0.3099668824105889,0.8730701,0.8239464,0.9279219871134763,0.33751351295535614,0.84318453,0.7146597,0.9516180321957837
33,34,0.30280671960621164,0.8704741,0.8221078,0.9314286587555329,0.3693856937031119,0.82147163,0.6754808,0.944386144930653
34,35,0.30967465632273566,0.87388986,0.8282306,0.9272030703355684,0.34306930762292104,0.83956575,0.6958637,0.9578294815515259
35,36,0.2964065082127938,0.8846837,0.8536386,0.9332213351074983,0.30093558662906916,0.8588661,0.74515235,0.9496566835724906
36,37,0.29953117978704774,0.8779888,0.84631234,0.9330477475003452,0.2866655402649441,0.8600724,0.7542857,0.9506739449388738
37,38,0.2905883517547422,0.87867194,0.8404685,0.934894765418088,0.361312477666305,0.8287093,0.6818182,0.9483597249637473
38,39,0.28931069903840195,0.87990165,0.8480493,0.9344572082021809,0.3042616281564043,0.85283476,0.7182741,0.9617299239724865
39,40,0.27822069531175053,0.88987565,0.8634868,0.938280705995207,0.2883591346703335,0.86127865,0.73126614,0.9617204178930403
40,41,0.27722050883369637,0.8896024,0.8627773,0.9399201939879842,0.24612214280555275,0.88902295,0.7885714,0.9692097343553933
41,42,0.26088158909472176,0.89424783,0.8719008,0.944896305791942,0.2952852571974042,0.86127865,0.72890025,0.9613039329952013
42,43,0.2708025861448531,0.89506763,0.87008196,0.9409331384763526,0.30233242413966016,0.8588661,0.7251908,0.9627154046202897
43,44,0.252484898392759,0.90258235,0.8762636,0.9488858335958148,0.3268332322486491,0.85283476,0.715,0.9534903757181309
44,45,0.2660825704901999,0.89424783,0.86855036,0.9447198126672669,0.2701618785377866,0.87816644,0.7587131,0.9640409133080965
45,46,0.24510312829818665,0.9032655,0.8759065,0.9499880736724898,0.2360551189563818,0.8986731,0.80172414,0.9709581012404344
46,47,0.2409064945203552,0.90640795,0.8794697,0.9533784424730503,0.23780262941186764,0.8998794,0.79886687,0.9678650680874944
47,48,0.2544033850887659,0.8995764,0.86972255,0.9470388207823441,0.2940129637358703,0.86851627,0.74025977,0.9602008730760714
48,49,0.24779797119103358,0.90668124,0.87865436,0.9496323328752858,0.23669188416622516,0.89143544,0.79142857,0.9657670602804947
49,50,0.23660242608831725,0.9087307,0.8757886,0.9532874121222962,0.21162452684452507,0.907117,0.8258258,0.9722645741547682
50,51,0.23924263945929192,0.9081842,0.87918663,0.9539033362568835,0.21324461206020867,0.91797346,0.83431953,0.9741146877523189
51,52,0.23366088461787962,0.90845746,0.8789809,0.9547397400992731,0.19057095983707142,0.9167672,0.8526646,0.9771218821156855
52,53,0.22848445472597245,0.910097,0.8819777,0.9575126038180866,0.22755243651685728,0.90470445,0.8028169,0.9741083000723902
53,54,0.22970100255966316,0.9118732,0.8783837,0.9562775849470093,0.19633644231481634,0.9215923,0.84179103,0.9766132595851119
54,55,0.22116945221997752,0.91351277,0.87601703,0.9605451853295165,0.2027395568940838,0.91917974,0.83480823,0.976616437754169
55,56,0.21776665260877615,0.91788495,0.888233,0.9618167562564571,0.201289383750701,0.9143546,0.82890856,0.9756119533685612
56,57,0.22493416823631004,0.91078013,0.8730097,0.9581141004632813,0.18143892006002663,0.92641735,0.85846156,0.9823956058711307
57,58,0.2094072374486096,0.91774833,0.882764,0.9633101046166903,0.23772308766050995,0.89626056,0.78729284,0.9744230355226507
58,59,0.21322862991243946,0.9207542,0.89469516,0.9625430465279649,0.2440552205494431,0.89746684,0.7831978,0.9761968333181408
59,60,0.21169152370399424,0.9210275,0.8935331,0.9624851559929637,0.2130299503448789,0.91797346,0.82471263,0.9785968334609454
60,61,0.20253853162327887,0.92389673,0.8987742,0.9659014747677812,0.19305629611231018,0.920386,0.847561,0.978183644052903
61,62,0.20228869765935853,0.926766,0.9005503,0.964758985043731,0.2531626531887975,0.89626056,0.7765958,0.978479245421457
62,63,0.20607705957691824,0.9202077,0.88685846,0.9638340107185194,0.2466373950135147,0.90470445,0.7929155,0.9741846287290048
63,64,0.20175221477587996,0.92457986,0.8980315,0.9635941937265118,0.21120367343430785,0.9143546,0.81948423,0.9754784479573615
64,65,0.1951811132876986,0.92498976,0.89320385,0.9682149452134895,0.1973936031735418,0.9155609,0.8274854,0.9800400565216658
65,66,0.19007076121574543,0.9284055,0.9044988,0.9687488427322114,0.14564306577454142,0.9384801,0.8857143,0.9871765794796288
66,67,0.18833755658719853,0.92963517,0.9016777,0.9698150356767563,0.23005891796223937,0.90591073,0.795082,0.979512396992994
67,68,0.18161770141622313,0.9322312,0.9036519,0.9704008695613422,0.19369545634229307,0.9215923,0.82436264,0.9835177016866858
68,69,0.18898802210718968,0.927859,0.9088729,0.9693543393904613,0.16603458460658538,0.9276236,0.85240966,0.9830853819598528
69,70,0.18706535091408616,0.92949855,0.91061455,0.9703394624318387,0.19441255780590747,0.9227986,0.8422619,0.9795441490500432
70,71,0.18218292188892388,0.9325044,0.90625,0.9716528306850077,0.16510989735368078,0.933655,0.8610272,0.9844332118490038
71,72,0.18336302397078155,0.93072826,0.9038687,0.9705641678955148,0.19982445595923035,0.91073585,0.8254438,0.975208277077234
72,73,0.179368763174625,0.93537366,0.9186927,0.9694119995432391,0.21253488159348652,0.90952957,0.82111436,0.9749921102859249
73,74,0.179227361419167,0.93441725,0.9164678,0.9713597867953702,0.18827668656072657,0.920386,0.82758623,0.9845063545997345
74,75,0.15945172461248808,0.9402924,0.92050374,0.9786417711416131,0.18196498599033736,0.9215923,0.8438438,0.9799352138121101
75,76,0.16453309972126767,0.9402924,0.9211667,0.9751054047041943,0.18320306893820065,0.920386,0.82947975,0.985749280047302
76,77,0.16555307457593316,0.9385162,0.92109436,0.9746774294483811,0.21261605900005676,0.91073585,0.80898875,0.9779134154486606
77,78,0.1642585291314327,0.9390627,0.91791046,0.9768561104334752,0.2086385214146321,0.91917974,0.8252149,0.978698639441085
78,79,0.16108543508560022,0.9394726,0.91669923,0.9757327607601081,0.21620170274508985,0.9083233,0.80617976,0.9770742192435735
79,80,0.15669588433342693,0.9435715,0.9225655,0.9766994104953216,0.1961817815787506,0.920386,0.82758623,0.9809651519389697
80,81,0.16199471033913124,0.94042903,0.9228639,0.9757973526347744,0.2658454539525054,0.8866104,0.7617801,0.9733962934922744
81,82,0.15639076780002045,0.94056565,0.9146956,0.9784492957835477,0.1742260625565692,0.9300362,0.85119045,0.9836258462685528
82,83,0.15390845712196438,0.9457576,0.92736554,0.9780001814949315,0.15984546512239517,0.9372738,0.89032257,0.9812257059409273
83,84,0.15440907140282403,0.945621,0.9230171,0.9775998173950036,0.1800703195039412,0.92641735,0.8477612,0.9810921912155743
84,85,0.15488525182833304,0.94179535,0.9221698,0.9786286170198628,0.21742770083662036,0.893848,0.7768817,0.9825513736782914
85,86,0.1467204464767202,0.9469873,0.92628706,0.9807388741418477,0.20284517895794318,0.9010857,0.79444444,0.983253855853197
86,87,0.14878714307053426,0.9479437,0.9308448,0.978303012696375,0.17194773234534824,0.92400485,0.8468468,0.9833269691194589
87,88,0.1480377670089914,0.94808036,0.93053377,0.9784942547162641,0.18491802346388236,0.920386,0.8352941,0.9814323840514143
88,89,0.14800328432685006,0.9449378,0.92418915,0.9793659268833164,0.1848771742177707,0.91917974,0.8470948,0.9776177722317614
89,90,0.14081149708674587,0.9478071,0.9291308,0.9806073580958503,0.19547845973027703,0.91314834,0.82080925,0.9802053820162953
90,91,0.1384887519263394,0.95340896,0.93835884,0.9809375886693301,0.18774535931844546,0.91314834,0.8226744,0.9799892224101254
91,92,0.12588145354059505,0.9535456,0.93227553,0.9856409091232762,0.211344945823057,0.89746684,0.7878788,0.9814769243651864
92,93,0.14049669808866808,0.9502664,0.9309672,0.9815144206554905,0.23557791868011288,0.88902295,0.772973,0.9809683061344026
93,94,0.14233508366800784,0.9487635,0.9299961,0.9796059510422398,0.26704512284652965,0.8648975,0.7309645,0.9770010568756227
94,95,0.13028928583628094,0.95340896,0.93359226,0.9830911878493654,0.21134189643365733,0.9034982,0.80924857,0.9745152503728084
95,96,0.12836756660856335,0.95217925,0.9333593,0.9845834309942926,0.23540838658629915,0.88902295,0.77150536,0.9768008091801934
96,97,0.13192254705816478,0.9549119,0.93725646,0.9837407376294351,0.27826789583992867,0.8648975,0.7309645,0.9738889941306905
97,98,0.1282682404337416,0.9538188,0.93774474,0.9832964660515012,0.22502573434178086,0.8926417,0.7808219,0.97902285761192
98,99,0.1148436698268054,0.96283644,0.9485581,0.9861503161980382,0.17777859320273157,0.92400485,0.85106385,0.9806026482087994
99,100,0.1152177574914669,0.9606504,0.94578785,0.9866405267823983,0.2150726343849977,0.89746684,0.7927171,0.9792516994337067
100,101,0.11068942178178678,0.96338296,0.95215684,0.9880471473840524,0.2679329883201616,0.87454766,0.746114,0.9736505855818428
101,102,0.12018975586896223,0.95614153,0.93986726,0.98458937754841,0.24863957389020805,0.87454766,0.7486911,0.9772967182088684
102,103,0.11768841484190255,0.9610602,0.9504132,0.9867141418760949,0.20885031651683034,0.90470445,0.80112046,0.9812003595933321
103,104,0.12521450391515412,0.95969397,0.94494337,0.9846858255949585,0.2385805294488358,0.89143544,0.77868855,0.9792802852333621
104,105,0.11427252675458933,0.9611969,0.9448329,0.9874984560998079,0.24632082983348136,0.89143544,0.77567565,0.975456168581674
105,106,0.11103460320945581,0.9610602,0.94550407,0.9872570919523483,0.21987228098227693,0.8986731,0.7900553,0.9832538305137628
106,107,0.1112164423345078,0.96379286,0.9522131,0.986663636949026,0.22902284025139344,0.89626056,0.78729284,0.9792103461598167
107,108,0.10206920727143251,0.96447605,0.9505452,0.9891536973470085,0.20771094005941373,0.90952957,0.81556195,0.9784379421139504
108,109,0.10890469580867371,0.96420276,0.95085806,0.9870244709531707,0.2074020509063227,0.9143546,0.8231884,0.9775224075574702
109,110,0.10891372692969889,0.9643394,0.95693403,0.9872648198153684,0.24297744849532735,0.89143544,0.77868855,0.9746328098830065
110,111,0.10206345898626175,0.9661156,0.9564364,0.9879599521426483,0.1925557018229592,0.91797346,0.83832335,0.980911082466204
111,112,0.10540671844095448,0.9648859,0.95236236,0.988029194623194,0.20166834714329285,0.91797346,0.82848835,0.9768739034528082
112,113,0.10100221843996332,0.96543247,0.95349747,0.9891962169955617,0.21628612316965123,0.907117,0.8056338,0.9795028519773137
113,114,0.10811779703112724,0.96420276,0.95191556,0.98645795145574,0.19826058213418155,0.9143546,0.82890856,0.9779865238079017
114,115,0.10159981147158234,0.967072,0.95763046,0.9887793534547482,0.1813635569811766,0.9215923,0.8480243,0.982328848756191
115,116,0.09495566088911378,0.9662522,0.9571709,0.9895942920560491,0.17384589471336367,0.92400485,0.85106385,0.980545488977552
116,117,0.09821087586212345,0.9680284,0.96135646,0.9888457492388362,0.22116734664010915,0.8986731,0.7949438,0.9701633850243527
117,118,0.09621897980167166,0.96912146,0.9564541,0.9899692318814085,0.19859187589875177,0.9155609,0.8236994,0.9759392910603703
118,119,0.09158551424941777,0.9667987,0.95545137,0.9919793207810931,0.14948369225821895,0.94571775,0.89776355,0.9840994072775765
119,120,0.09863809682021646,0.9669354,0.95475817,0.9884422103389909,0.19997159701707998,0.920386,0.8313953,0.9776813612202341
120,121,0.0900704994365575,0.9732204,0.9673742,0.9909652724222959,0.18351626056004922,0.9215923,0.8438438,0.9758408043833022
121,122,0.09586726820338398,0.96830165,0.9559969,0.9886678976000445,0.18982130196507216,0.9252111,0.8493976,0.9758789798887266
122,123,0.0883974213878942,0.96925807,0.9622196,0.9910713364378875,0.16633983747752787,0.9372738,0.88782054,0.977856193217949
123,124,0.08635086566146169,0.9704878,0.9616288,0.9916100856699371,0.19370019510478248,0.91917974,0.83480823,0.9747726580893681
124,125,0.092047665060897,0.96857494,0.958888,0.9905283908644522,0.18287844724944188,0.92641735,0.85196376,0.9772457962746766
125,126,0.08587356951061755,0.972264,0.96146363,0.9910161915855326,0.18806927721268882,0.91797346,0.83431953,0.9759075307637625
126,127,0.07663031917091849,0.9764995,0.9673152,0.9928466212193183,0.22792870772438545,0.9022919,0.7966574,0.9738762208483712
127,128,0.07761154213022124,0.97445005,0.96932757,0.9919939048269744,0.20322367910686678,0.90591073,0.8033708,0.975290806419766
128,129,0.08249237466324083,0.9725372,0.96841687,0.9915447361489881,0.15095451424758885,0.94692403,0.9139073,0.977261732487019
129,130,0.08032869154818724,0.97363025,0.96631414,0.9910968787968877,0.1882387388214487,0.920386,0.8372781,0.9775033095310949
130,131,0.0828155270018104,0.9718541,0.9654088,0.9900692440754171,0.19120079368820236,0.920386,0.8372781,0.9746423549217094
131,132,0.08255993688521313,0.9725372,0.96474737,0.9904396504381096,0.16192636110418812,0.93124247,0.873817,0.9770392272353343
132,133,0.07896550916632085,0.97390354,0.95986104,0.9924281371433104,0.16119781704518418,0.9348613,0.87974685,0.9796395059349496
133,134,0.07262496663045485,0.9769094,0.97027767,0.9938011992390008,0.16274171381901198,0.93244874,0.8742138,0.9810540424623323
134,135,0.07387974634659691,0.9729471,0.96588236,0.9927172123008748,0.1446044547135062,0.93968636,0.8961039,0.9815818206896386
135,136,0.0737980779606255,0.97431344,0.96492594,0.9929775635396451,0.17109185517445405,0.9300362,0.8597561,0.9782090397115122
136,137,0.06969428752258996,0.97485995,0.97047246,0.9933884280981808,0.1593865177384044,0.9360675,0.8825397,0.9785555652626204
137,138,0.07712486502087762,0.9732204,0.9677419,0.9916925501074806,0.149195694740956,0.9372738,0.89032257,0.9807998127663664
138,139,0.06236000431907427,0.9774559,0.967767,0.9953667190622254,0.15905590030949998,0.9360675,0.884984,0.9774619990292992
139,140,0.0661771024916688,0.9778658,0.9710938,0.9940277344941798,0.1576400510427532,0.94089264,0.89644015,0.9748331126617841
140,141,0.06497921715543327,0.9769094,0.9728667,0.9937060992887379,0.144783931978685,0.9445115,0.9025974,0.9826498524365134
141,142,0.06738261449858109,0.9764995,0.97024274,0.9938857226040386,0.1396173005620303,0.94813025,0.9225589,0.9771663224310743
142,143,0.06454281597753878,0.9775926,0.9740362,0.9946510078430769,0.13773400056545496,0.9493365,0.9285714,0.9758344179852187
143,144,0.0681011271633107,0.97841233,0.9737255,0.9927866938300988,0.14827816889355064,0.9445115,0.8974359,0.9810604652859544
144,145,0.05599616784028519,0.98141825,0.9791667,0.9954775543756491,0.14231390498951527,0.9420989,0.90460527,0.9813720184061135
145,146,0.060809759550511204,0.98018855,0.9720171,0.9947858635739706,0.15819772497376716,0.9348613,0.8726708,0.9790864075282489
146,147,0.06098473472473628,0.9795054,0.9734375,0.9945185798823315,0.13580277269375843,0.9433052,0.8945687,0.9829455147790909
147,148,0.055551750820080736,0.9816915,0.9795597,0.9944779698684658,0.15577161677891727,0.9360675,0.8753894,0.9794837484407173
148,149,0.06380351453643912,0.98046184,0.9772281,0.9912183717788765,0.15464540987766479,0.9372738,0.8757764,0.9769533681393464
149,150,0.054807241293288025,0.9816915,0.97581905,0.9958301609605605,0.1467475692558454,0.94571775,0.89776355,0.9785237485230264
